Entidad,Sector,Fecha,Reportados,Validos,Rechazados
Entidad 33,Sector 1,2017-10-26,2773603,2288663,484940
Entidad 20,Sector 2,2015-04-23,1585382,1496124,89258
Entidad 31,Sector 2,2016-08-24,2665429,1919185,746244
Entidad 21,Sector 3,2015-03-06,6217115,5528652,688463
Entidad 39,Sector 2,2015-12-24,2128386,2008487,119899
Entidad 42,Sector 2,2016-08-01,7262548,6940140,322408
Entidad 46,Sector 5,2015-09-18,3230399,2401887,828512
Entidad 7,Sector 3,2016-06-12,2570958,2436862,134096
Entidad 28,Sector 2,2016-09-09,3208871,2794867,414004
Entidad 31,Sector 5,2015-09-01,7952157,7796276,155881
Entidad 48,Sector 4,2015-06-18,7295868,5708579,1587289
Entidad 37,Sector 2,2015-01-11,2997437,2310362,687075
Entidad 24,Sector 4,2015-12-27,626836,437491,189345
Entidad 46,Sector 2,2017-12-26,6282583,5490219,792364
Entidad 14,Sector 2,2016-06-17,1832593,1355479,477114
Entidad 28,Sector 3,2016-03-11,401615,352537,49078
Entidad 39,Sector 1,2017-03-01,4643779,3864594,779185
Entidad 19,Sector 1,2016-03-09,6253572,4762739,1490833
Entidad 7,Sector 1,2016-12-26,5470386,3763028,1707358
Entidad 24,Sector 3,2016-03-29,3396740,3048171,348569
Entidad 27,Sector 3,2015-09-16,1381539,1156204,225335
Entidad 6,Sector 1,2015-08-11,626299,508338,117961
Entidad 9,Sector 3,2015-11-18,3468954,3032537,436417
Entidad 30,Sector 4,2016-06-09,3351480,2604427,747053
Entidad 3,Sector 1,2015-07-07,9343301,7555996,1787305
Entidad 14,Sector 2,2017-12-20,3065843,2649293,416550
Entidad 41,Sector 5,2016-01-09,6940839,5629386,1311453
Entidad 44,Sector 5,2015-08-19,9034861,6748320,2286541
Entidad 7,Sector 3,2016-02-29,1207298,972562,234736
Entidad 47,Sector 2,2017-11-18,4176541,4067267,109274
Entidad 46,Sector 3,2017-08-03,9219424,6599274,2620150
Entidad 3,Sector 3,2017-08-27,484745,458906,25839
Entidad 12,Sector 2,2015-12-08,6388213,5795269,592944
Entidad 27,Sector 4,2015-03-20,4837949,4103133,734816
Entidad 10,Sector 2,2017-12-29,2391581,2150573,241008
Entidad 20,Sector 4,2015-06-25,2836639,2207879,628760
Entidad 13,Sector 4,2015-07-06,6082645,4140241,1942404
Entidad 12,Sector 2,2015-08-07,6704519,5264468,1440051
Entidad 31,Sector 4,2017-09-24,1829162,1814321,14841
Entidad 8,Sector 5,2015-07-05,7148929,5176010,1972919
Entidad 34,Sector 2,2015-05-20,8422492,6679559,1742933
Entidad 11,Sector 5,2016-07-13,8374491,5915911,2458580
Entidad 38,Sector 4,2016-10-09,6055533,4835951,1219582
Entidad 43,Sector 5,2017-12-12,8746439,8018571,727868
Entidad 26,Sector 4,2017-04-24,6956429,6470790,485639
